abecean_10_la;Gonfalon Bay;;;;;
abecean_11_la;Tor Draioch;;;;;
abecean_12_la;Bthzark;;;;;
abecean_13_la;The Chain;;;;;
abecean_14_la;Cespar;;;;;
abecean_15_la;Herne;;;;;
abecean_16_la;Rlechan;;;;;
abecean_17_la;Pankor;;;;;
abecean_1_la;Vanlor;;;;;
abecean_2_la;Port Hunding;;;;;
abecean_3_la;Agonio;;;;;
abecean_4_la;Morane;;;;;
abecean_5_la;Lilnis;;;;;
abecean_6_la;Galen;;;;;
abecean_7_la;Y'ffelon;;;;;
abecean_8_la;Amenos;;;;;
abecean_9_la;Port Navire;;;;;
argonia_100_la;Forsaken Hamlet;;;;;
argonia_101_la;Mud Tree;;;;;
argonia_102_la;Xal Thak;;;;;
argonia_103_la;Onkobra;;;;;
argonia_104_la;Murkwater;;;;;
argonia_105_la;Bogmother;;;;;
argonia_106_la;Glow-Gill;;;;;
argonia_107_la;Hatchling's Crown;;;;;
argonia_108_la;Xeirsareth;;;;;
argonia_109_la;Venomous Fens;;;;;
argonia_10_la;Pehrdesh;;;;;
argonia_110_la;Sunscale;;;;;
argonia_111_la;An-Nevus;;;;;
argonia_112_la;Bright-Throat;;;;;
argonia_113_la;Norg-Tzel;;;;;
argonia_114_la;Xemseene;;;;;
argonia_115_la;Archon;;;;;
argonia_116_la;Bitterroot;;;;;
argonia_117_la;Augussareth;;;;;
argonia_11_la;Olank-Mideesh;;;;;
argonia_12_la;Blackrose;;;;;
argonia_13_la;Milaaza;;;;;
argonia_14_la;Caegalus;;;;;
argonia_15_la;Corimont;;;;;
argonia_16_la;Geelgulus;;;;;
argonia_17_la;Deeth-Deese;;;;;
argonia_18_la;Root-Whisper;;;;;
argonia_19_la;Hissmir;;;;;
argonia_1_la;Broken Tusk;;;;;
argonia_20_la;Zuuk;;;;;
argonia_21_la;Ten-Maur-Wolk;;;;;
argonia_22_la;Kaymuseeth;;;;;
argonia_23_la;Perdesh;;;;;
argonia_24_la;Caliseus;;;;;
argonia_25_la;Helstrom;;;;;
argonia_26_la;Xul-Thuxis;;;;;
argonia_27_la;Gilmei;;;;;
argonia_28_la;Peridesh;;;;;
argonia_29_la;Tashuma;;;;;
argonia_2_la;Stormhold;;;;;
argonia_30_la;Canidaresh;;;;;
argonia_31_la;Messius;;;;;
argonia_32_la;Velvely;;;;;
argonia_33_la;Vos-Uxith;;;;;
argonia_34_la;Shattered Xanmeer;;;;;
argonia_35_la;Moonmarch;;;;;
argonia_36_la;Kud-Reiki;;;;;
argonia_37_la;Vunalk;;;;;
argonia_38_la;Keerare;;;;;
argonia_39_la;Mereedorees;;;;;
argonia_3_la;Silken Snare;;;;;
argonia_40_la;Bejearee;;;;;
argonia_41_la;Xersilus;;;;;
argonia_42_la;Nagssius;;;;;
argonia_43_la;Meerhleel;;;;;
argonia_44_la;Lilmoth;;;;;
argonia_45_la;Theomesh;;;;;
argonia_46_la;Thorn;;;;;
argonia_47_la;Loriasel;;;;;
argonia_48_la;Greenspring;;;;;
argonia_49_la;Perigulus;;;;;
argonia_4_la;Endoresar;;;;;
argonia_50_la;Chasecreek;;;;;
argonia_51_la;Gilleez;;;;;
argonia_52_la;Meen-Deesei;;;;;
argonia_53_la;Krona-Konu;;;;;
argonia_54_la;Xeirsion;;;;;
argonia_55_la;Teeth of Sithis;;;;;
argonia_56_la;Bok-Xul;;;;;
argonia_57_la;Casion;;;;;
argonia_58_la;Branchgrove;;;;;
argonia_59_la;Mereeleesh;;;;;
argonia_5_la;Soulrest;;;;;
argonia_60_la;Portdun Mont;;;;;
argonia_61_la;Sea-Fall;;;;;
argonia_62_la;Dunmont;;;;;
argonia_63_la;Kmeiine;;;;;
argonia_64_la;Caninaresh;;;;;
argonia_65_la;Riverbridge;;;;;
argonia_66_la;Am-Wazei;;;;;
argonia_67_la;Kaymesh;;;;;
argonia_68_la;Kelo-Liurz;;;;;
argonia_69_la;Theoleesh;;;;;
argonia_6_la;Dead-Water;;;;;
argonia_70_la;Nefemus;;;;;
argonia_71_la;Geeldorus;;;;;
argonia_72_la;Galseene;;;;;
argonia_73_la;Markmont;;;;;
argonia_74_la;Vakka-Bok;;;;;
argonia_75_la;Casseus;;;;;
argonia_76_la;Stonewastes;;;;;
argonia_77_la;Rockspring;;;;;
argonia_78_la;Meeh-Neeus;;;;;
argonia_79_la;Xeirlus;;;;;
argonia_7_la;Neeslei;;;;;
argonia_80_la;Theermareen;;;;;
argonia_81_la;Andreethees;;;;;
argonia_82_la;Andreetus;;;;;
argonia_83_la;Mereesareeth;;;;;
argonia_84_la;Nagmareen;;;;;
argonia_85_la;Glenbridge;;;;;
argonia_86_la;Traveler's Plateau;;;;;
argonia_87_la;Mazzatun;;;;;
argonia_88_la;Gideon;;;;;
argonia_89_la;Nefesareeth;;;;;
argonia_8_la;Rock Creek;;;;;
argonia_90_la;Porcixid;;;;;
argonia_91_la;Xith-Izkul;;;;;
argonia_92_la;Crandle of Shadows;;;;;
argonia_93_la;Rockguard;;;;;
argonia_94_la;White Rose;;;;;
argonia_95_la;Chid-Moska;;;;;
argonia_96_la;Sedir-Meik;;;;;
argonia_97_la;Atanaz;;;;;
argonia_98_la;Arnesia;;;;;
argonia_99_la;Percolating Mire;;;;;
argonia_9_la;Meeh-Mena;;;;;
atmora_10_la;Thugibaf;;;;;
atmora_11_la;Kollskeg;;;;;
atmora_12_la;Hrodgeir;;;;;
atmora_13_la;Throgdriof;;;;;
atmora_14_la;Hillas;;;;;
atmora_15_la;Thillar;;;;;
atmora_16_la;Yorru;;;;;
atmora_17_la;Esta;;;;;
atmora_18_la;Arnthrud;;;;;
atmora_19_la;Knetsiag;;;;;
atmora_1_la;Thorod;;;;;
atmora_20_la;Vormgeira;;;;;
atmora_21_la;Dandra;;;;;
atmora_22_la;Nevrass;;;;;
atmora_23_la;Sigestael;;;;;
atmora_24_la;Kolli;;;;;
atmora_25_la;Threytonuldr;;;;;
atmora_26_la;Vef;;;;;
atmora_27_la;Talohnass;;;;;
atmora_28_la;Forelgrim;;;;;
atmora_29_la;Melion;;;;;
atmora_2_la;Vera;;;;;
atmora_30_la;Goegnonal;;;;;
atmora_31_la;Brudr;;;;;
atmora_32_la;Skangruldr;;;;;
atmora_33_la;Irenmund;;;;;
atmora_34_la;Gnuarfaite;;;;;
atmora_35_la;Mizette;;;;;
atmora_36_la;Jylkurfyk;;;;;
atmora_37_la;Ieflaina;;;;;
atmora_38_la;Holmfrid;;;;;
atmora_39_la;Kelqe;;;;;
atmora_3_la;Vandrad;;;;;
atmora_40_la;Thadner;;;;;
atmora_41_la;Dragon Sanctuary;;;;;
atmora_42_la;Gurvohuld;;;;;
atmora_43_la;Ticinar;;;;;
atmora_44_la;Yssan'dy;;;;;
atmora_45_la;Thorun;;;;;
atmora_46_la;Ranveig;;;;;
atmora_47_la;Styrbiorn;;;;;
atmora_48_la;Hallstein;;;;;
atmora_49_la;Hagi;;;;;
atmora_4_la;Sturaoth;;;;;
atmora_50_la;Norlynthi;;;;;
atmora_51_la;Byrnjolf;;;;;
atmora_52_la;Ivrada;;;;;
atmora_53_la;Hallbera;;;;;
atmora_54_la;Thel'ra;;;;;
atmora_5_la;Tica;;;;;
atmora_6_la;Folkmar;;;;;
atmora_7_la;Thyre;;;;;
atmora_8_la;Isellarue;;;;;
atmora_9_la;Syllartha;;;;;
black_mountain_la;Jun-Kamal;;;;;
blackreach_10_la;Nchuthnkarst;;;;;
blackreach_11_la;Miner's Lament;;;;;
blackreach_12_la;Greymoor Keep;;;;;
blackreach_13_la;Feeding Grounds;;;;;
blackreach_14_la;Dwarven Run;;;;;
blackreach_15_la;Nightstone;;;;;
blackreach_16_la;Grotto Refuge;;;;;
blackreach_17_la;Dusktown;;;;;
blackreach_18_la;Dusktown Tunnels;;;;;
blackreach_19_la;Bthar-Zel Square;;;;;
blackreach_1_la;Raldbthar Depths;;;;;
blackreach_20_la;Nighthollow Keep;;;;;
blackreach_21_la;Ghostlight Grotto;;;;;
blackreach_22_la;Arkthzand Library;;;;;
blackreach_2_la;Bastion Sanguinaris;;;;;
blackreach_3_la;Deep Market;;;;;
blackreach_4_la;Mzark Tower;;;;;
blackreach_5_la;Silent City;;;;;
blackreach_6_la;Kagalthar;;;;;
blackreach_7_la;Gloomforest;;;;;
blackreach_8_la;Lightless Hollow;;;;;
blackreach_9_la;Dwarf's Bane;;;;;
cathnoquey_1_la;Res;;;;;
cathnoquey_2_la;Quey;;;;;
cathnoquey_3_la;Kotla;;;;;
cathnoquey_4_la;Shayfan;;;;;
cathnoquey_5_la;Runa;;;;;
cathnoquey_6_la;Monheld;;;;;
cathnoquey_7_la;Veydos;;;;;
cathnoquey_8_la;Kiah;;;;;
coldharbour_10_la;Tuari;;;;;
coldharbour_11_la;Tower of Lies;;;;;
coldharbour_12_la;Zuelta;;;;;
coldharbour_13_la;Sessa;;;;;
coldharbour_14_la;Lost Fleet;;;;;
coldharbour_15_la;Phoya;;;;;
coldharbour_16_la;Font of Schemes;;;;;
coldharbour_17_la;The Orchard;;;;;
coldharbour_18_la;Moonless Walk;;;;;
coldharbour_19_la;Library of Dusk;;;;;
coldharbour_1_la;Durneirti;;;;;
coldharbour_20_la;Forsaken Village;;;;;
coldharbour_21_la;Qentu;;;;;
coldharbour_22_la;Spurned Peak;;;;;
coldharbour_23_la;Hollow City;;;;;
coldharbour_24_la;Cadwell's Hovel;;;;;
coldharbour_25_la;Shrine of Kyne;;;;;
coldharbour_26_la;Vyrluam;;;;;
coldharbour_27_la;Vile Laboratory;;;;;
coldharbour_28_la;Olana;;;;;
coldharbour_29_la;Kaarniin;;;;;
coldharbour_2_la;Forgefire Vault;;;;;
coldharbour_30_la;Lost Village;;;;;
coldharbour_31_la;Failure Cliffs;;;;;
coldharbour_32_la;Trophies Cave;;;;;
coldharbour_33_la;Everfull Flagon;;;;;
coldharbour_34_la;Great Shackle;;;;;
coldharbour_35_la;The Chasm;;;;;
coldharbour_36_la;Deathspinner Lair;;;;;
coldharbour_37_la;Ocamo;;;;;
coldharbour_38_la;Osheto;;;;;
coldharbour_39_la;Endless Stair;;;;;
coldharbour_3_la;Derna;;;;;
coldharbour_40_la;Risen Court;;;;;
coldharbour_41_la;Haj Uxith;;;;;
coldharbour_42_la;Killing Field;;;;;
coldharbour_43_la;Lightless Oubliette;;;;;
coldharbour_44_la;Contempt Court;;;;;
coldharbour_4_la;Zehivi;;;;;
coldharbour_5_la;Black Forge;;;;;
coldharbour_6_la;Reaver Pyramid;;;;;
coldharbour_7_la;Dark Pyramid;;;;;
coldharbour_8_la;Deathspine;;;;;
coldharbour_9_la;Wailing Maw;;;;;
cyrodiil_100_la;Wendelbek;;;;;
cyrodiil_101_la;Entius;;;;;
cyrodiil_102_la;Flecia;;;;;
cyrodiil_103_la;Grief;;;;;
cyrodiil_104_la;Aurus;;;;;
cyrodiil_105_la;Hame;;;;;
cyrodiil_106_la;Cat's-Claw;;;;;
cyrodiil_107_la;Drakelowe;;;;;
cyrodiil_108_la;Nebillona;;;;;
cyrodiil_109_la;Silattoria;;;;;
cyrodiil_10_la;Garlas Malatar;;;;;
cyrodiil_110_la;Fanacas;;;;;
cyrodiil_111_la;Kemen;;;;;
cyrodiil_112_la;Culotte;;;;;
cyrodiil_113_la;Vanua;;;;;
cyrodiil_114_la;Nornal;;;;;
cyrodiil_115_la;Vilverin;;;;;
cyrodiil_116_la;Vahtacen;;;;;
cyrodiil_117_la;Sercen;;;;;
cyrodiil_118_la;Arrius Caverns;;;;;
cyrodiil_119_la;Serpent's Trail;;;;;
cyrodiil_11_la;Frontier's Crandle;;;;;
cyrodiil_120_la;Harm's Folly;;;;;
cyrodiil_121_la;Moss Rock;;;;;
cyrodiil_122_la;Sedor;;;;;
cyrodiil_123_la;Rielle;;;;;
cyrodiil_124_la;Aleswell;;;;;
cyrodiil_125_la;Moranda;;;;;
cyrodiil_126_la;Ninendava;;;;;
cyrodiil_127_la;Lipsand Tarn;;;;;
cyrodiil_128_la;Gregelliun;;;;;
cyrodiil_129_la;Shadow's Rest;;;;;
cyrodiil_12_la;Brina Cross;;;;;
cyrodiil_130_la;Hrotanda Vale;;;;;
cyrodiil_131_la;Yellow Tick;;;;;
cyrodiil_132_la;Northern Imperial Island;;;;;
cyrodiil_133_la;Wellspring Islands;;;;;
cyrodiil_134_la;Forsaken Mine;;;;;
cyrodiil_135_la;Border Watch;;;;;
cyrodiil_136_la;Bawn;;;;;
cyrodiil_137_la;Arriastae;;;;;
cyrodiil_138_la;Anutwyll;;;;;
cyrodiil_139_la;Variela;;;;;
cyrodiil_13_la;Black Rock;;;;;
cyrodiil_140_la;Sardavar Leed;;;;;
cyrodiil_141_la;Harcane Grove;;;;;
cyrodiil_142_la;Black Boot;;;;;
cyrodiil_143_la;Nenyond Twyll;;;;;
cyrodiil_144_la;Old Bridge;;;;;
cyrodiil_145_la;Blessed Water;;;;;
cyrodiil_146_la;Silorn;;;;;
cyrodiil_147_la;Bloodcrust;;;;;
cyrodiil_148_la;Vlastarus;;;;;
cyrodiil_149_la;Green Leaf;;;;;
cyrodiil_14_la;Pereda;;;;;
cyrodiil_150_la;Brindle Home;;;;;
cyrodiil_151_la;Ash;;;;;
cyrodiil_152_la;Broken Promises;;;;;
cyrodiil_153_la;Elenglynn;;;;;
cyrodiil_154_la;Wendir;;;;;
cyrodiil_155_la;Ontus;;;;;
cyrodiil_156_la;Olo;;;;;
cyrodiil_157_la;Weatherleah;;;;;
cyrodiil_158_la;Dirich;;;;;
cyrodiil_159_la;Moon Keep;;;;;
cyrodiil_15_la;Weye;;;;;
cyrodiil_160_la;Istirus;;;;;
cyrodiil_161_la;Linchal;;;;;
cyrodiil_162_la;Arkay Fields;;;;;
cyrodiil_163_la;Shetcombe;;;;;
cyrodiil_164_la;Trumbe;;;;;
cyrodiil_165_la;Hastrel;;;;;
cyrodiil_166_la;Strid Enclave;;;;;
cyrodiil_167_la;Brittlerock;;;;;
cyrodiil_168_la;Fin Gleam;;;;;
cyrodiil_169_la;Beldaburo;;;;;
cyrodiil_16_la;Applewatch;;;;;
cyrodiil_170_la;Crayfish;;;;;
cyrodiil_171_la;Kvatch Castle;;;;;
cyrodiil_172_la;Belda;;;;;
cyrodiil_173_la;Aetherius Stone;;;;;
cyrodiil_174_la;Bloody Grasslands;;;;;
cyrodiil_175_la;Narfinsel;;;;;
cyrodiil_176_la;Pantherfang;;;;;
cyrodiil_177_la;Mara's Waters;;;;;
cyrodiil_178_la;Pentic Run;;;;;
cyrodiil_179_la;Southern Imperial Island;;;;;
cyrodiil_17_la;Bleaker's Way;;;;;
cyrodiil_180_la;White-Gold Tower;;;;;
cyrodiil_18_la;Caractacus;;;;;
cyrodiil_19_la;Cropsford;;;;;
cyrodiil_1_la;Telepe;;;;;
cyrodiil_20_la;Gnoll Mountain;;;;;
cyrodiil_21_la;Imperial City;;;;;
cyrodiil_22_la;Welke;;;;;
cyrodiil_23_la;Dread Cellar;;;;;
cyrodiil_24_la;Kynareth's Waters;;;;;
cyrodiil_25_la;Shrine of The Moth;;;;;
cyrodiil_26_la;Bruma;;;;;
cyrodiil_27_la;Chorrol;;;;;
cyrodiil_28_la;Mackamentain;;;;;
cyrodiil_29_la;Blackwood;;;;;
cyrodiil_2_la;Bulwark;;;;;
cyrodiil_30_la;Sul-Xan;;;;;
cyrodiil_31_la;Veyond;;;;;
cyrodiil_32_la;Silvagrius;;;;;
cyrodiil_33_la;Nomore;;;;;
cyrodiil_34_la;Bravil's Watch;;;;;
cyrodiil_35_la;Atatar;;;;;
cyrodiil_36_la;Wenyandawik;;;;;
cyrodiil_37_la;Stirk;;;;;
cyrodiil_38_la;Anga;;;;;
cyrodiil_39_la;Virtue;;;;;
cyrodiil_3_la;Lost Boy;;;;;
cyrodiil_40_la;Warden Highlands;;;;;
cyrodiil_41_la;Anvil;;;;;
cyrodiil_42_la;Black-Dog;;;;;
cyrodiil_43_la;Vindasel;;;;;
cyrodiil_44_la;Kvatch;;;;;
cyrodiil_45_la;Dasek Moor;;;;;
cyrodiil_46_la;Nornalhorst;;;;;
cyrodiil_47_la;Gray's Hollow;;;;;
cyrodiil_48_la;Ceyatatar;;;;;
cyrodiil_49_la;Fall's Glade;;;;;
cyrodiil_4_la;Pell's Gate;;;;;
cyrodiil_50_la;Deserter's Lagoon;;;;;
cyrodiil_51_la;Miscarcand;;;;;
cyrodiil_52_la;Hoperoot;;;;;
cyrodiil_53_la;Sutch;;;;;
cyrodiil_54_la;Ondo;;;;;
cyrodiil_55_la;Hastrel Hollow;;;;;
cyrodiil_56_la;Varondo;;;;;
cyrodiil_57_la;Nonungalo;;;;;
cyrodiil_58_la;Sajanus;;;;;
cyrodiil_59_la;Cheydinhal;;;;;
cyrodiil_5_la;Bedrock Break;;;;;
cyrodiil_60_la;Bravil;;;;;
cyrodiil_61_la;Lucent Citadel;;;;;
cyrodiil_62_la;Sancre Tor;;;;;
cyrodiil_63_la;Talwinque;;;;;
cyrodiil_64_la;Battlehorn;;;;;
cyrodiil_65_la;Rayles;;;;;
cyrodiil_66_la;Cuptor;;;;;
cyrodiil_67_la;Leyawiin;;;;;
cyrodiil_68_la;Lindai;;;;;
cyrodiil_69_la;Underpall;;;;;
cyrodiil_6_la;Skingrad;;;;;
cyrodiil_70_la;Red Ruby;;;;;
cyrodiil_71_la;Wenderbek;;;;;
cyrodiil_72_la;Frostcrag;;;;;
cyrodiil_73_la;Wind Range;;;;;
cyrodiil_74_la;Kingscrest;;;;;
cyrodiil_75_la;Black Waterside;;;;;
cyrodiil_76_la;Iron Gate;;;;;
cyrodiil_77_la;Loverstone;;;;;
cyrodiil_78_la;Isona;;;;;
cyrodiil_79_la;Malada;;;;;
cyrodiil_7_la;Belletor's Folly;;;;;
cyrodiil_80_la;Caesenshield;;;;;
cyrodiil_81_la;Nagastani;;;;;
cyrodiil_82_la;Naso;;;;;
cyrodiil_83_la;Dark Fissure;;;;;
cyrodiil_84_la;Facian;;;;;
cyrodiil_85_la;Mage Stone;;;;;
cyrodiil_86_la;Bogwater;;;;;
cyrodiil_87_la;Blueblood;;;;;
cyrodiil_88_la;Tidewater;;;;;
cyrodiil_89_la;Vulpinaz;;;;;
cyrodiil_8_la;Tribune's Folly;;;;;
cyrodiil_90_la;Redmane;;;;;
cyrodiil_91_la;Old Deathwart;;;;;
cyrodiil_92_la;Arrialvia;;;;;
cyrodiil_93_la;Sundercliff;;;;;
cyrodiil_94_la;Nigon;;;;;
cyrodiil_95_la;Lassilia;;;;;
cyrodiil_96_la;Redwater Fort;;;;;
cyrodiil_97_la;Morahame;;;;;
cyrodiil_98_la;Leafrot;;;;;
cyrodiil_99_la;Glademist Fields;;;;;
cyrodiil_9_la;Garlas Agea;;;;;
deadlands_10_la;Destruction's Solace;;;;;
deadlands_11_la;Brandfire Forge;;;;;
deadlands_12_la;Dreaded Refuge;;;;;
deadlands_13_la;Igneous Keep;;;;;
deadlands_14_la;Wretched Spire;;;;;
deadlands_1_la;Dagon's Citadel;;;;;
deadlands_2_la;Blood Pit;;;;;
deadlands_3_la;Annihilarch's Summit;;;;;
deadlands_4_la;Blood Feast;;;;;
deadlands_5_la;Agony's Ascent;;;;;
deadlands_6_la;Ardent Hope;;;;;
deadlands_7_la;The Razorworks;;;;;
deadlands_8_la;Brandfire Keep;;;;;
deadlands_9_la;Lust Keep;;;;;
elsweyr_10_la;Markgran Brook;;;;;
elsweyr_11_la;Rajivgandihr;;;;;
elsweyr_12_la;Fur-Forge;;;;;
elsweyr_13_la;Shoirra;;;;;
elsweyr_14_la;Alabaster;;;;;
elsweyr_15_la;Rabzura;;;;;
elsweyr_16_la;Mistral;;;;;
elsweyr_17_la;Ineada;;;;;
elsweyr_18_la;Hem'thar;;;;;
elsweyr_19_la;Hamnugarvi;;;;;
elsweyr_1_la;Meirvale;;;;;
elsweyr_20_la;Windcather;;;;;
elsweyr_21_la;S'ren-ja;;;;;
elsweyr_22_la;Valley Guard;;;;;
elsweyr_23_la;Seaplace;;;;;
elsweyr_24_la;King's Walk;;;;;
elsweyr_25_la;Verkarth Hills;;;;;
elsweyr_26_la;Fardir's Folly;;;;;
elsweyr_27_la;Orevia;;;;;
elsweyr_28_la;Chasegrove;;;;;
elsweyr_29_la;Corinth;;;;;
elsweyr_2_la;Riverhold;;;;;
elsweyr_30_la;Bhisuzi;;;;;
elsweyr_31_la;Rimmen;;;;;
elsweyr_32_la;Orcrest;;;;;
elsweyr_33_la;Shadow Dance;;;;;
elsweyr_34_la;Serenity Falls;;;;;
elsweyr_35_la;Secunda's Retreat;;;;;
elsweyr_36_la;Nebillaise;;;;;
elsweyr_37_la;Marlendra;;;;;
elsweyr_38_la;Dawnshadow;;;;;
elsweyr_39_la;Thormar;;;;;
elsweyr_3_la;Chasemoor;;;;;
elsweyr_40_la;Dune;;;;;
elsweyr_41_la;Bruk'ra;;;;;
elsweyr_42_la;Solhir;;;;;
elsweyr_43_la;Anurbhi;;;;;
elsweyr_44_la;Darkpool;;;;;
elsweyr_45_la;Meir Lynmount;;;;;
elsweyr_46_la;Weeping Scar;;;;;
elsweyr_47_la;Pa'alat;;;;;
elsweyr_48_la;Lunar Hall;;;;;
elsweyr_49_la;Xahior;;;;;
elsweyr_4_la;The Stitches;;;;;
elsweyr_50_la;Ayiahni;;;;;
elsweyr_51_la;Doomstone;;;;;
elsweyr_52_la;Ne Quin-Al;;;;;
elsweyr_53_la;Helkarn;;;;;
elsweyr_54_la;Khanjgandihr;;;;;
elsweyr_55_la;The Tangle;;;;;
elsweyr_56_la;Ashen Scar;;;;;
elsweyr_57_la;Star Haven;;;;;
elsweyr_58_la;Forsaken Hold;;;;;
elsweyr_59_la;Heimthor Mount;;;;;
elsweyr_5_la;Rawl'kha;;;;;
elsweyr_60_la;Sunspire;;;;;
elsweyr_61_la;Moonlit Cove;;;;;
